diseaseId,symptomId
215,3216
215,4975
2270,988
2270,3020
2270,4511
2270,3377
2270,1237
2270,171
2270,4975
6153,155
6153,3478
6153,2570
6153,3459
6153,3254
1239,879
1239,5908
1239,4007
1239,33
1239,896
396,3377
396,2872
396,171
396,3492
396,3497
7214,639
7214,2242
7214,5553
7214,2136
6652,5487
6652,3377
6652,4111
6652,2769
6652,2243
6652,171
6652,4975
6652,218
6652,3948
6,2754
6,2855
6,4306
6,401
6,92
6,2001
7155,3375
7155,2402
7155,32
7155,159
7155,3299
7155,2900
7155,1976
7155,5019
7155,1094
3631,4102
3631,2538
3631,2887
3631,4111
3631,4306
3631,401
3631,2001
3631,292
3631,3247
4263,65
4263,4873
4263,5343
4263,5803
4263,171
4263,1237
4263,3492
4263,332
4263,3529
4263,2844
6118,4975
6118,2633
6118,5523
6118,5373
166,2903
166,1427
166,4692
166,1621
166,401
166,1597
166,2001
166,1973
166,3492
668,2370
668,5698
668,2505
668,2664
668,4157
668,4085
668,4975
668,4039
668,423
3279,3348
3279,1477
3279,4896
3279,1493
3279,4022
3279,3262
3279,3492
3279,1973
3279,4449
3279,1929
8641,66
8641,4111
8641,5094
8641,941
8641,171
8641,3247
8641,4175
8641,2831
8641,3585
3050,5482
3050,5004
3050,743
3050,5553
3050,457
3050,5788
3050,5064
3050,5329
3050,3033
3050,196
7355,5789
7355,2488
7355,2505
7355,4306
7355,5064
7355,2001
7355,5361
7355,4085
7355,4672
1175,3377
1175,171
1175,5033
1175,4249
1175,3254
1175,1179
557,5553
557,3020
557,4191
557,3165
557,3377
557,4354
557,658
557,2676
557,33
557,5588
557,3585
6480,3020
6480,2308
6480,3062
6480,3377
6480,2584
6480,2066
6480,171
6480,3492
6480,4975
6480,33
4190,1030
4190,460
4190,2570
4190,1597
4190,5456
4190,171
4190,4975
4190,4249
4190,1685
2342,5273
2342,4272
2342,5033
2342,2241
2194,5487
2194,1520
2194,4291
2194,3657
2194,313
2194,2526
2194,5456
2194,171
2194,1206
2194,2324
2194,2241
1215,2383
1215,2664
1215,4157
1215,171
1215,3600
1215,4249
1215,3254
1215,423
7682,3600
7682,3459
7682,171
7682,5995
8152,3732
8152,5682
8152,5000
8152,3092
8152,5756
8152,3492
8152,1958
8152,2676
8152,391
8152,423
4113,155
4113,3020
4113,4022
4113,4406
4113,4568
4113,3600
4113,33
4113,1685
7894,5381
7894,155
7894,3377
7894,4022
7894,4907
7894,4975
5301,2538
5301,66
5301,1839
5301,4111
5301,119
5301,2831
8071,110
8071,2538
8071,1829
8071,225
8071,2926
8071,171
8071,3625
8553,5900
8553,256
8553,857
8553,2463
8390,5094
8390,110
8390,5150
3695,2806
3695,511
3695,3377
3695,3425
3695,4975
1427,3004
1427,4209
1427,3529
1427,2537
1427,5316
5255,2887
5255,5523
5255,268
5255,3377
5255,3985
5255,1017
5255,2664
5255,2150
5255,4907
6553,171
6553,3377
6553,4907
6553,2887
4344,3525
4344,1473
4344,3188
4344,5273
4344,4907
3959,4306
3959,2001
3959,171
3959,4975
3959,33
3959,434
6350,65
6350,3966
6350,3985
6350,313
6350,171
6350,2230
8272,1671
8272,5553
8272,4056
8272,3377
8272,4022
8272,1896
8272,171
8272,3064
8272,2389
3387,1010
3387,3377
3387,3222
3387,171
3387,4975
3387,3139
3502,3775
3502,2887
3502,3020
3502,2264
3502,4907
8703,1482
8703,2142
8703,171
8703,4907
8703,5720
8703,189
8703,3503
8703,1179
4205,3631
4205,3377
4205,5970
4205,2872
4205,5343
4205,1237
4205,171
4205,3529
4205,90
4205,1179
2184,1477
2184,3732
2184,2542
2184,3827
2184,4692
2184,3222
2184,3592
2184,3064
2184,3492
2184,665
341,5482
341,743
341,1010
341,2912
341,1212
341,2439
341,1973
341,5525
341,4740
7686,5682
7686,5553
7686,151
7686,66
7686,58
7686,3377
7686,401
7686,2963
7686,1179
3028,3696
3028,232
3028,4271
3028,5792
3028,4396
3028,4975
3028,4175
3028,2149
3028,3139
3028,1179
1216,1010
1216,5487
1216,5659
1216,4396
1216,3141
1216,4975
1216,2241
1216,4382
5974,1897
5974,5156
5974,5311
5974,3377
5974,2872
5974,2526
5974,1702
5974,5456
5974,171
5974,5153
5974,1179
2545,3451
2545,4824
2545,1136
2545,2887
6663,1233
6663,5523
6663,66
6663,786
6663,2526
6663,171
6663,2018
6663,1179
3796,3855
3796,1778
3796,3377
3796,313
3796,2664
3796,171
3796,4258
3796,4907
3796,3492
3796,3497
3796,5720
3796,3529
8179,1010
8179,66
8179,3056
8179,1056
8179,4669
8179,2509
8179,4907
8179,272
8179,4975
8179,2230
5661,1233
5661,2072
5661,1811
5661,171
5661,5456
5661,5920
5661,5107
2337,3599
2337,66
2337,5247
2337,5117
2337,171
2337,3868
2337,4711
2337,2304
2337,1439
7902,1010
7902,3020
7902,1427
7902,5141
7902,4975
5717,1010
5717,3673
5717,2156
5717,610
5717,2570
5717,688
5717,4975
5717,1179
6818,155
6818,1010
6818,4404
6818,66
6818,3377
6818,610
6818,5343
6818,2664
6818,4975
6818,33
1620,1010
1620,66
1620,1520
1620,786
1620,3377
1620,171
1620,3669
1620,2640
1620,1838
1620,3144
1620,1179
5168,898
5168,4873
5168,65
5168,5343
5168,171
5168,3492
5168,4907
5168,2844
5168,332
5168,3529
8453,66
8453,641
8453,2526
8453,171
8453,5033
8453,1889
8453,2963
8453,1179
2576,3375
2576,155
2576,1385
2576,2383
2576,4306
2576,3445
2576,1902
2576,2001
2576,3529
2576,1383
3758,4513
3758,3523
3758,4022
3758,2664
3758,171
3758,5835
3758,5481
3758,4132
3758,1185
3758,4975
2353,3496
2353,511
2353,5888
2353,2822
2353,3377
2353,2568
2353,171
2353,1201
2353,4975
2353,4953
4403,898
4403,4873
4403,2872
4403,5343
4403,1237
4403,171
4403,4907
4403,2844
4634,1010
4634,66
4634,3377
4634,5141
4634,278
4634,171
4634,2664
4634,4699
4634,4975
4634,3585
4316,5682
4316,2831
4316,136
4316,268
4316,171
4316,5522
4316,1995
4316,4975
4316,4824
8133,838
8133,438
8133,4952
2562,912
2562,3377
2562,4642
2562,4022
2562,2664
2562,171
2562,4907
2562,4975
2562,2831
2673,3020
2673,2903
2673,2526
2673,171
2673,4975
2673,423
8153,3966
8153,3020
8153,3377
8153,5343
8153,171
8153,1973
8153,4975
8153,3529
3146,4975
3146,2963
3146,1056
4722,2822
4722,5957
4722,171
4722,4590
4722,2182
4722,1161
4722,4975
4722,4133
4722,165
3563,33
3563,3492
3563,99
891,1701
891,5965
891,2939
891,5033
891,2182
891,4975
891,3585
891,1806
891,4133
4406,1233
4406,4584
4406,2343
4406,3283
4406,2526
4406,171
4406,272
4406,4975
4406,4076
6119,1233
6119,2887
6119,66
6119,5523
6119,641
6119,2526
6119,171
6119,4975
6119,3886
6119,3144
6119,1179
8491,5482
8491,4893
8491,3855
8491,5452
8491,4111
8491,3377
8491,313
8491,3216
8491,1973
8491,3492
8491,4975
8491,5761
3587,4047
3587,5482
3587,5311
3587,3377
3587,307
3587,3222
3587,2584
3587,171
3587,3216
3587,4975
3587,5761
4367,2545
4367,66
4367,2903
4367,4863
4367,3377
4367,1237
4367,171
4367,4907
4367,3529
4367,423
7752,3600
7752,92
7752,395
7752,1427
3265,3732
3265,155
3265,4711
3265,3377
3265,171
3265,4907
3265,3529
3265,4975
3265,33
4291,5482
4291,3219
4291,5487
4291,4111
4291,3222
4291,171
4291,1973
4291,4975
4291,2864
4291,2831
8147,5117
8147,3377
8147,171
8147,3497
8147,4975
1476,3600
1476,66
1476,1747
1476,4863
1476,3377
1476,2872
1476,171
1476,4975
1476,3532
4603,2353
4603,457
4603,3665
4603,3674
4603,4111
4603,5094
4603,171
4603,1973
4603,4975
4603,3948
8277,743
8277,5487
8277,16
8277,457
8277,1621
8277,5094
8277,2584
8277,1973
8277,4975
1109,2822
1109,3377
1109,2872
1109,171
1109,3004
1109,1908
6562,1941
6562,3001
6562,4683
6562,171
6562,2150
6562,3095
6562,4824
6562,90
845,1233
845,66
845,3377
845,171
845,3492
845,3497
845,4975
5153,1233
5153,110
5153,975
5153,401
5153,171
5153,3497
6554,5677
6554,3631
6554,409
6554,4022
6554,4396
6554,752
6554,1973
6554,1109
6554,4830
6554,1789
4682,5343
4682,3985
910,2343
910,1363
910,2822
910,136
910,171
910,4975
910,90
910,4740
2539,2806
2539,5523
2539,171
2539,4132
2539,4975
2539,4382
1655,5156
1655,5140
1655,5228
1655,409
1655,4642
1655,3874
1655,1896
1655,171
1655,365
1655,960
7505,1604
7505,171
7505,423
7505,3377
8338,743
8338,1427
8338,2264
8338,401
8338,1267
8338,2322
8338,171
8338,5033
8338,2890
7418,5427
7418,409
7418,4379
7918,5140
7918,3377
7918,3958
7918,369
7918,2485
7918,3857
7918,171
7918,1222
7918,4907
7918,3139
7874,3966
7874,66
7874,1520
7874,3377
7874,2872
7874,2463
7874,5343
7874,171
4337,5483
4337,5833
4337,110
4337,1975
4337,1451
4337,5094
4337,1185
4337,5497
4337,5366
4337,2245
7466,1427
7466,5484
7466,4022
7466,3737
7466,5974
7466,1896
7466,1456
7466,3529
7466,33
7466,278
6187,159
6187,2181
6187,3377
6187,5273
6187,1976
6187,4975
6187,226
5801,4975
5801,1056
5801,171
5801,66
1692,3994
1692,2903
1692,4294
1692,1212
1692,2881
1692,4963
1692,4076
8159,3219
8159,648
8159,5553
8159,5788
8159,5978
8159,1667
8159,4396
8159,171
8159,4975
8159,4373
8159,196
7258,743
7258,2488
7258,5404
7258,3216
7258,5987
1316,610
1316,3796
1316,3141
1316,699
1316,1806
6737,3377
6737,3670
6737,2664
6737,3492
6737,3497
6092,66
6092,2181
6092,2526
6092,5456
6092,171
6092,272
6092,3497
6092,1179
2519,2314
2519,92
2519,1136
2519,3600
2519,4972
2519,823
5082,5156
5082,1233
5082,1010
5082,5092
5082,2570
5082,5456
5082,171
5082,792
5082,3297
3606,2822
3606,2806
3606,1056
3606,3377
8581,5482
8581,4020
8581,75
8581,3377
8581,5788
8581,1973
8581,3829
8581,4975
8581,5761
2409,5140
2409,2903
2409,5370
2409,4119
2409,4406
2409,3064
2409,2207
2409,35
2409,896
2848,4325
2848,1299
2848,3377
2848,92
2848,3492
2848,2207
2848,4975
2848,33
2848,423
7302,2558
7302,293
7302,123
7302,1163
7302,4022
7302,5094
7302,1902
7302,181
7302,3492
7302,35
7074,3020
7074,1427
7074,401
7074,5094
7074,4988
3403,5343
3403,4907
8218,5482
8218,1010
8218,5487
8218,1669
8218,3898
8218,3377
8218,4957
8218,171
8218,1581
8218,5761
8218,3948
2941,922
2941,743
2941,457
2941,5509
2941,3377
2941,3874
2941,171
2941,1973
2941,35
2941,2668
6347,922
6347,1670
6347,110
6347,2912
6347,3377
6347,3874
6347,3262
6347,171
6347,1973
6347,4373
6716,5482
6716,1010
6716,4111
6716,1566
6716,2510
6716,4266
6716,4949
6716,4348
6716,3948
3651,5482
3651,5788
3651,1011
3651,409
3651,307
3651,171
3651,1266
3651,4975
3651,2779
4653,1010
4653,2887
4653,66
4653,5293
4653,5343
4653,2526
4653,171
4653,4975
4653,944
4653,1179
6705,155
6705,3147
6705,4291
6705,3254
6705,2664
6705,3267
6705,1266
6705,3532
1741,5487
1741,66
1741,2686
1741,3377
1741,1612
1741,2731
1741,2640
1741,2779
1741,3585
5384,5737
5384,5932
5384,2886
5384,3216
5384,4181
5384,1883
5384,887
5384,3529
1000,3348
1000,1073
1000,4111
1000,313
1000,1317
1000,171
1000,2041
1000,3962
1000,4975
1000,35
1000,4598
1231,3377
1231,1029
1231,3139
4165,3732
4165,4192
4165,3377
4165,313
4165,2323
4165,4431
4165,3492
3709,5482
3709,511
3709,5452
3709,457
3709,3139
3709,3254
3709,5761
8241,457
8241,3631
8241,3674
8241,1185
8241,3492
8241,4975
8241,4830
8241,5987
8241,1789
6266,454
6266,75
6266,5163
6266,4986
6266,5247
6266,4111
6266,3377
6266,5979
6266,2384
6266,171
6266,4975
7553,3600
7553,3242
7553,3377
7553,4975
2981,3377
2981,171
2981,1581
2981,3216
2981,4975
2981,3600
1063,511
1063,5888
1063,171
1063,3377
6897,4111
6897,1975
6897,1451
6897,5094
6897,529
6897,3948
3972,3529
3972,1136
3972,3972
1799,4896
1799,743
1799,3139
1799,3529
1799,423
5267,4975
5267,5523
7507,3402
7507,448
7507,5094
7507,5595
7507,2676
7507,5150
7349,532
7349,4711
7349,1520
7349,5954
7349,5758
7349,1660
7349,1896
7349,401
7349,4975
6986,3478
6986,3020
6986,1427
6986,5317
6986,5273
6986,4975
6986,5659
4942,4975
4942,3529
4942,2799
4942,2676
5902,743
5902,4511
5902,4111
5902,665
5902,3492
5902,4975
5902,5525
5902,2779
3782,2806
3782,4945
3782,5877
3782,3377
3782,2261
3782,3485
3782,4058
3782,402
4019,5483
4019,5523
4019,4863
4019,1451
4019,5094
5610,5483
5610,733
5610,3065
5610,2343
5610,4111
5610,179
5610,4381
8548,4111
8548,5094
8548,5273
8548,688
8548,1682
3020,5483
3020,733
3020,801
3020,1896
3020,4975
3020,2602
3020,3585
4544,2343
4544,4111
4544,5094
4544,4396
4544,3497
4544,4975
1050,2602
5843,4975
5843,5273
5843,1233
2791,5156
2791,110
2791,3016
186,3855
186,511
186,3139
186,1010
5058,3020
5058,2343
5058,3377
5058,4975
5058,1179
993,4022
993,1597
993,2323
993,4975
993,33
993,3585
2610,458
2610,66
2610,1056
2610,297
2610,5456
2610,4907
2610,272
2610,2844
2610,238
4036,5140
4036,1010
4036,3133
4036,5343
4036,5979
4036,3216
4036,5361
4036,4975
7036,5791
7036,2538
7036,409
7036,4389
7036,3377
7036,1553
7036,171
7036,1581
7036,4266
7036,4348
7171,5698
7171,776
7171,3377
7171,171
7171,1581
7171,4975
7171,823
7171,3532
464,880
464,737
464,5523
464,1427
464,2831
464,3377
464,401
464,171
464,4824
1958,4749
1958,5682
1958,3525
1958,3631
1958,401
1958,4379
1958,92
1958,3529
1958,423
3161,5482
3161,743
3161,3377
3161,4389
3161,2384
3161,181
3161,1581
3161,2178
3161,2890
3161,4337
7121,743
7121,5380
7121,1427
7121,401
7121,2314
7121,4258
7121,1266
7121,3600
7121,4635
7121,4171
6388,5482
6388,3908
6388,1427
6388,401
6388,92
6388,4258
6388,3855
6388,2602
2401,2264
2401,66
2401,1473
2401,4323
2401,1520
2401,4669
2401,4396
2401,246
2401,3585
8326,1030
8326,3479
8326,3737
8326,3978
8326,4907
8326,5399
8326,4975
8326,5411
8326,843
2107,5487
2107,4111
2107,3377
2107,171
2107,4348
2107,2831
2107,35
2107,3254
571,5482
571,1029
571,3377
571,4396
571,171
571,3216
571,3492
571,4975
571,3139
7125,5311
7125,3262
7125,3247
7125,1266
7125,1195
8505,1010
8505,5689
8505,66
8505,641
8505,4111
8505,2526
8505,171
8505,278
3756,4244
3756,2204
3756,171
3756,4907
3756,3064
3756,5543
3756,4733
3756,33
3756,35
3756,3532
5399,155
5399,2796
5399,535
5399,477
5399,5749
5399,2480
6539,5228
6539,1010
6539,3020
6539,1427
6539,5079
6539,1896
6539,171
6539,4975
6539,3839
6539,2234
2294,3147
2294,110
2294,4111
2294,5273
2294,752
2294,825
2294,792
2294,5707
2294,33
3381,155
3381,1010
3381,5487
3381,1179
3381,460
3381,1685
3381,3971
3381,226
5470,511
5470,5484
5470,477
5470,4409
5470,1043
5470,4975
1153,5107
1153,3139
1153,90
1153,1179
4166,4853
4166,5487
4166,1520
4166,460
4166,2324
4166,171
4166,792
4166,4975
4166,3614
3330,1233
3330,5228
3330,4853
3330,5487
3330,3020
3330,1896
3330,2570
3330,171
3330,4799
3330,2324
8554,1010
8554,4511
8554,3377
8554,5117
8554,171
8554,4975
8554,3139
8554,402
3491,4538
3491,3377
3491,1053
3491,2323
3491,5064
3491,1879
4124,1670
4124,4956
4124,4975
4124,2831
4124,3532
7982,3985
7982,1276
7982,4907
7982,3549
7982,4975
7982,1314
7982,2899
7982,4001
7982,3585
7982,3532
6087,1233
6087,1053
6087,4669
6087,2860
6087,171
6087,4975
6087,3763
6087,3585
6330,511
6330,1427
6330,3377
6330,610
6330,4669
6330,2280
6330,3282
6330,1902
6330,5273
6330,4975
1209,4863
1209,5682
1209,3139
1209,171
4680,3020
4680,2326
4680,4374
4680,3377
4680,4022
4680,313
4680,1896
4680,4145
4680,4975
4680,5046
4680,1549
1914,4975
1914,3289
8487,1233
8487,4863
8487,1053
8487,1597
8487,5456
8487,171
8487,4975
6351,3908
6351,2855
6351,3377
6351,2323
6351,171
6351,3497
2374,3054
2374,1010
2374,3377
2374,1489
2374,651
2374,5781
2374,5411
2374,872
2374,1197
3187,4513
3187,2488
3187,3377
3187,401
3187,4669
3187,1004
3187,5310
3187,3492
3187,4975
3187,1197
370,5311
370,3065
370,4669
370,1845
370,2390
370,3529
5608,1030
5608,3275
5608,5523
5608,342
5608,401
5608,2526
5608,171
5608,4975
5608,4824
6801,3860
6801,2291
6801,4022
6801,4669
6801,171
6801,4975
6801,1179
3104,32
3104,66
3104,401
3104,4669
3104,2526
3104,171
3104,3497
3104,4975
3104,5439
3104,1179
5292,1233
5292,66
5292,3377
5292,3993
5292,4669
5292,5456
5292,171
5292,4975
5292,5920
5292,3532
5098,155
5098,3966
5098,5484
5098,3377
5098,4022
5098,1896
5098,171
5098,5486
5098,4975
5098,3507
5098,3585
3711,5483
3711,5079
3711,4407
3711,5094
3711,4747
2784,1233
2784,973
2784,66
2784,786
2784,1179
2784,401
2784,2526
2784,5456
2784,4975
2784,226
8650,4975
8650,1669
8650,2213
8480,511
8480,2887
8480,4669
8480,3972
8480,1136
8480,3139
2557,1010
2557,5317
2557,2526
2557,1136
2557,4907
2557,3529
2557,3139
3754,457
3754,409
3754,5433
3754,688
3754,1185
3754,1973
3754,3216
3754,3129
2320,1466
2320,3600
2320,448
2320,4111
2320,171
2320,3492
2320,4975
2320,1838
2320,5987
3476,3150
3476,2072
3476,5271
3476,1446
3476,171
3476,5273
3476,2105
3476,4975
3476,2831
3476,3585
3082,4272
3082,2903
3082,2519
3082,3377
3082,401
3082,92
3082,4258
3082,3321
3082,3006
8186,3478
8186,32
8186,5995
8186,2887
8186,4688
8186,5343
8186,171
8186,902
8186,5011
8186,2230
8186,1179
6726,1233
6726,1010
6726,1179
6726,2570
6726,3495
6726,4824
6726,809
1658,486
1658,2154
1658,2912
1658,4111
1658,797
1658,1185
1658,3492
1658,3829
1658,4685
1658,5761
7859,3054
7859,5182
7859,2213
7859,1669
7859,3112
7859,2665
7859,4709
7859,4748
7859,3529
7859,3139
5162,3453
5162,2730
5162,2665
5162,2664
5162,3497
5162,1767
5162,423
5162,2652
5079,4614
5079,943
5079,66
5079,5523
5079,3056
5079,4022
5079,1703
5079,3139
5079,4888
832,5553
832,1030
832,5117
832,4022
832,5456
832,171
832,3847
832,2105
832,4907
832,2149
832,3585
267,5482
267,5682
267,5456
267,171
267,5761
267,2615
267,4975
267,2864
267,1179
8564,1233
8564,3020
8564,5117
8564,2872
8564,3267
8564,171
8564,3529
8564,4975
8564,5107
8564,1179
4693,954
4693,4531
4693,1299
4693,401
4693,5456
4693,171
4693,3092
4693,3600
4693,3254
4693,1179
5353,5228
5353,5420
5353,3377
5353,1138
5353,5343
5353,3242
5353,171
5353,3497
5353,1503
5353,2230
904,1010
904,1427
904,3898
904,1896
904,5343
904,2664
904,171
904,4396
904,4975
904,2831
904,3585
8258,4192
8258,3377
8258,1902
8258,2323
8258,3857
8258,171
8258,292
8258,3492
8258,3529
6626,1030
6626,2890
6626,2343
6626,5273
6626,4718
6626,4975
6626,3139
6626,1179
3021,3600
3021,3915
3021,4291
3021,401
3021,4306
3021,4669
3021,2900
3021,3299
3021,3492
3021,4975
4757,511
4757,2213
4757,66
4757,2665
4757,4669
1855,4513
1855,4859
1855,16
1855,3210
1855,3377
1855,401
1855,5064
1855,5361
1855,5920
1855,145
3153,3377
3153,5788
3153,5343
3153,1863
3153,171
3153,4907
3153,4975
3153,3492
3153,1836
4310,2903
4310,4441
4310,47
4310,3377
4310,401
4310,2872
4310,5343
4310,2818
4310,171
4310,4907
4696,3020
4696,3377
4696,369
4696,4669
4696,171
4696,825
4696,3492
4696,4975
4696,114
4696,1197
4531,3087
4531,1105
4531,2538
3519,1427
3519,4410
3519,1660
3519,5343
3519,171
3519,4309
3519,3497
3519,4975
3519,4711
3519,5795
6180,3319
6180,4011
6180,4111
6180,4669
6180,3529
6180,5497
6180,2251
6180,3139
6180,4266
89,4905
89,5509
89,3062
89,2584
89,1535
89,2779
1101,3908
1101,490
1101,4291
1101,3299
1101,5064
1101,3492
1101,4975
1101,3600
3500,639
3500,3375
3500,5791
3500,1299
3500,3267
3500,171
3500,395
3500,4663
3500,1179
8501,5482
8501,5452
8501,2822
8501,3377
8501,4111
8501,2884
8501,171
8501,3497
8501,4975
7283,2343
7283,3377
7283,4669
7283,171
7283,4907
7283,4420
7283,4975
7283,3585
7283,5377
7283,2136
72,4614
72,2816
72,4642
72,3972
72,5305
72,1025
543,2264
543,3377
543,4022
543,4669
543,4907
543,4987
543,4797
543,3139
543,1179
4317,5482
4317,3377
4317,5788
4317,171
4317,4396
4317,3216
4317,5361
4317,4975
4604,75
4604,669
4604,2584
4604,4175
4604,171
4604,3492
4604,4975
4604,5987
4740,648
4740,1269
4740,3377
4740,5788
4740,4111
4740,5979
4740,171
4740,3216
4740,3492
4740,4975
4378,5483
4378,3112
4378,4669
4378,2204
4378,171
4378,4907
4378,229
4378,3585
4378,4514
751,2903
751,2519
751,3210
751,780
751,2485
751,2323
8352,1233
8352,973
8352,66
8352,4529
8352,1520
8352,4669
8352,2570
8352,171
8352,3497
8352,2676
8352,4975
6821,5482
6821,2822
6821,5788
6821,2275
6821,1341
6821,171
6821,4975
6821,5424
6821,2321
6821,2890
7939,3525
7939,3377
7939,4642
7939,3942
7939,171
7939,5720
7939,3497
7939,4975
7939,3095
4798,5821
4798,2264
4798,1427
4798,4374
4798,1053
4798,171
4798,4975
4798,1549
196,834
196,2610
196,2519
196,4291
196,401
196,3299
196,5064
196,1216
196,4972
5420,2903
5420,3915
5420,4291
5420,401
5420,3299
5420,5064
5420,171
5420,1206
5420,4975
5420,4663
1974,1427
1974,4291
1974,4669
1974,401
1974,3299
1974,2654
1974,1896
1974,2664
1974,3529
8771,5482
8771,5452
8771,3377
8771,4669
8771,171
8771,3492
8771,4975
8771,5761
3065,2473
3065,5769
3065,3377
3065,4022
3065,4111
3065,171
3065,4396
3065,3216
3065,4975
3065,5761
354,3375
354,155
354,3925
354,2822
354,2383
354,4005
354,4975
354,3006
4532,2505
4532,4306
4532,401
4532,3492
4532,14
4532,4975
4532,4039
4532,3254
7413,3142
7413,5055
7478,4863
7478,4669
7478,401
7478,699
7478,4975
7478,33
7478,2890
7478,3254
2598,3714
2598,1035
2598,171
2598,3242
2598,2241
2598,5659
2598,145
7154,32
7154,3525
7154,4111
7154,4669
7154,5343
7154,4907
7154,3497
7154,4975
7154,4859
2713,3234
2713,457
2713,566
2713,3377
2713,4396
2713,312
2713,171
2713,1973
2713,4975
6523,5482
6523,3377
6523,3712
6523,171
6523,4348
6523,2831
6523,4886
6523,5761
2622,5682
2622,32
2622,1299
2622,3377
2622,401
2622,171
2622,3492
2622,3497
2622,2003
2622,145
7685,5482
7685,3377
7685,4669
7685,171
7685,3216
7685,3497
7685,4975
7685,3485
7685,3254
7685,5761
6973,5482
6973,3377
6973,4669
6973,171
6973,3216
6973,3497
6973,4975
6973,3485
6973,3254
6973,5761
3554,5156
3554,1010
3554,3170
3554,1196
3554,5539
3554,2526
3554,171
3554,4574
2301,4896
2301,5509
2301,2603
2301,4306
2301,2001
2301,3492
2301,1206
2301,1216
2301,3254
7192,2903
7192,1774
7192,2323
7192,4396
7192,5979
7192,699
7692,401
7692,1597
7692,5919
7692,4975
7692,5987
7692,3254
7692,896
4357,5292
4357,898
4357,3020
4357,2308
4357,5117
4357,3529
4357,3004
3620,743
3620,2872
3620,5343
3620,4907
3620,4815
721,2538
721,4111
721,313
721,292
721,4897
721,3855
1453,5811
1453,511
1453,4022
1453,3492
1453,1973
1453,4975
1453,1214
1453,3529
1453,423
3666,5942
3666,1030
3666,66
3666,4111
3666,1896
3666,171
3666,3497
3666,4975
3666,3532
3666,1179
458,1233
458,3377
458,171
458,3492
458,3812
458,2890
6200,5677
6200,2855
6200,3377
6200,4669
6200,1896
6200,2286
6200,171
6200,1237
6200,3497
6200,4623
7889,664
7889,5515
7889,669
7889,3086
7889,5792
7889,3216
7889,2149
4231,2263
4231,4863
4231,409
4231,4642
4231,2570
4231,1202
4231,4975
4231,3459
4231,2726
8642,4246
8642,686
8642,1233
8642,5475
8642,5524
8642,378
8642,5033
8642,3004
8642,4352
8642,646
7454,63
7454,4565
7454,5987
7454,409
3609,3042
3609,409
3609,5704
3609,3492
3609,4975
3609,3459
8123,511
8123,3673
8123,3377
8123,5358
8123,509
8123,3139
3418,5482
3418,5509
3418,1137
3418,3614
3418,1973
3418,4975
3418,997
3418,3139
3418,2171
3418,676
